sheet,cell,formula
EyP_ET,CB47,"=IF(AND($B47<>0,AT47="""",AU47=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B47<AT47+AU47),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC47,"=IF(AND($B47<>0,AV47=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B47<AV47,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD47,"=IF(AND($B47<>0,AW47=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B47<AW47,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE47,"=IF(D47<E47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF47,"=IF(F47<G47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG47,"=IF(H47<I47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH47,"=IF(J47<K47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI47,"=IF(L47<M47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ47,"=IF(N47<O47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK47,"=IF(P47<Q47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL47,"=IF(R47<S47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM47,"=IF(T47<U47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN47,"=IF(V47<W47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO47,"=IF(X47<Y47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP47,"=IF(Z47<AA47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ47,"=IF(AB47<AC47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR47,"=IF(AD47<AE47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS47,"=IF(AF47<AG47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT47,"=IF(AH47<AI47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU47,"=IF(AJ47<AK47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV47,"=IF(AL47<AM47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW47,"=IF(AN47<AO47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX47,"=IF(AP47<AQ47,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA47,"=IF(B47<>(AR47+ AS47),1,0)"
EyP_ET,DB47,"=IF(AND($B47<>0,AT47="""",AU47=""""),1,IF((B47<AT47+AU47),1,0))"
EyP_ET,DC47,"=IF(AND($B47<>0,AV47=""""),1,IF(B47<AV47,1,0))"
EyP_ET,DD47,"=IF(AND($B47<>0,AW47=""""),1,IF(B47<AW47,1,0))"
EyP_ET,DE47,"=IF(D47<E47,1,0)"
EyP_ET,DF47,"=IF(F47<G47,1,0)"
EyP_ET,DG47,"=IF(H47<I47,1,0)"
EyP_ET,DH47,"=IF(J47<K47,1,0)"
EyP_ET,DI47,"=IF(L47<M47,1,0)"
EyP_ET,DJ47,"=IF(N47<O47,1,0)"
EyP_ET,DK47,"=IF(P47<Q47,1,0)"
EyP_ET,DL47,"=IF(R47<S47,1,0)"
EyP_ET,DM47,"=IF(T47<U47,1,0)"
EyP_ET,DN47,"=IF(V47<W47,1,0)"
EyP_ET,DO47,"=IF(X47<Y47,1,0)"
EyP_ET,DP47,"=IF(Z47<AA47,1,0)"
EyP_ET,DQ47,"=IF(AB47<AC47,1,0)"
EyP_ET,DR47,"=IF(AD47<AE47,1,0)"
EyP_ET,DS47,"=IF(AF47<AG47,1,0)"
EyP_ET,DT47,"=IF(AH47<AI47,1,0)"
EyP_ET,DU47,"=IF(AJ47<AK47,1,0)"
EyP_ET,DV47,"=IF(AL47<AM47,1,0)"
EyP_ET,DW47,"=IF(AN47<AO47,1,0)"
EyP_ET,DX47,"=IF(AP47<AQ47,1,0)"
EyP_ET,B48,=+P48+R48+T48+V48+X48+Z48+AB48+AD48+AF48+AH48+AJ48+AL48+AN48+AP48
EyP_ET,C48,=+Q48+S48+U48+W48+Y48+AA48+AC48+AE48+AG48+AI48+AK48+AM48+AO48+AQ48
EyP_ET,AX48,=$CA48&$CB48&$CC48&$CD48&$CE48&$CF48&$CG48&$CH48&$CI48&$CJ48&$CK48&$CL48&$CM48&$CN48&$CO48&$CP48&$CQ48&$CR48&$CS48&$CT48&$CU48&$CV48&$CW48&$CX48
EyP_ET,CA48,"=IF(B48<>(AR48+ AS48),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB48,"=IF(AND($B48<>0,AT48="""",AU48=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B48<AT48+AU48),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC48,"=IF(AND($B48<>0,AV48=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B48<AV48,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD48,"=IF(AND($B48<>0,AW48=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B48<AW48,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE48,"=IF(D48<E48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF48,"=IF(F48<G48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG48,"=IF(H48<I48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH48,"=IF(J48<K48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI48,"=IF(L48<M48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ48,"=IF(N48<O48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK48,"=IF(P48<Q48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL48,"=IF(R48<S48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM48,"=IF(T48<U48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN48,"=IF(V48<W48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO48,"=IF(X48<Y48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP48,"=IF(Z48<AA48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ48,"=IF(AB48<AC48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR48,"=IF(AD48<AE48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS48,"=IF(AF48<AG48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT48,"=IF(AH48<AI48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU48,"=IF(AJ48<AK48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV48,"=IF(AL48<AM48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW48,"=IF(AN48<AO48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX48,"=IF(AP48<AQ48,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA48,"=IF(B48<>(AR48+ AS48),1,0)"
EyP_ET,DB48,"=IF(AND($B48<>0,AT48="""",AU48=""""),1,IF((B48<AT48+AU48),1,0))"
EyP_ET,DC48,"=IF(AND($B48<>0,AV48=""""),1,IF(B48<AV48,1,0))"
EyP_ET,DD48,"=IF(AND($B48<>0,AW48=""""),1,IF(B48<AW48,1,0))"
EyP_ET,DE48,"=IF(D48<E48,1,0)"
EyP_ET,DF48,"=IF(F48<G48,1,0)"
EyP_ET,DG48,"=IF(H48<I48,1,0)"
EyP_ET,DH48,"=IF(J48<K48,1,0)"
EyP_ET,DI48,"=IF(L48<M48,1,0)"
EyP_ET,DJ48,"=IF(N48<O48,1,0)"
EyP_ET,DK48,"=IF(P48<Q48,1,0)"
EyP_ET,DL48,"=IF(R48<S48,1,0)"
EyP_ET,DM48,"=IF(T48<U48,1,0)"
EyP_ET,DN48,"=IF(V48<W48,1,0)"
EyP_ET,DO48,"=IF(X48<Y48,1,0)"
EyP_ET,DP48,"=IF(Z48<AA48,1,0)"
EyP_ET,DQ48,"=IF(AB48<AC48,1,0)"
EyP_ET,DR48,"=IF(AD48<AE48,1,0)"
EyP_ET,DS48,"=IF(AF48<AG48,1,0)"
EyP_ET,DT48,"=IF(AH48<AI48,1,0)"
EyP_ET,DU48,"=IF(AJ48<AK48,1,0)"
EyP_ET,DV48,"=IF(AL48<AM48,1,0)"
EyP_ET,DW48,"=IF(AN48<AO48,1,0)"
EyP_ET,DX48,"=IF(AP48<AQ48,1,0)"
EyP_ET,B49,=+P49+R49+T49+V49+X49+Z49+AB49+AD49+AF49+AH49
EyP_ET,C49,=+Q49+S49+U49+W49+Y49+AA49+AC49+AE49+AG49+AI49
EyP_ET,AX49,=$CA49&$CB49&$CC49&$CD49&$CE49&$CF49&$CG49&$CH49&$CI49&$CJ49&$CK49&$CL49&$CM49&$CN49&$CO49&$CP49&$CQ49&$CR49&$CS49&$CT49&$CU49&$CV49&$CW49&$CX49
EyP_ET,CA49,"=IF(B49<>(AR49+ AS49),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB49,"=IF(AND($B49<>0,AT49="""",AU49=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B49<AT49+AU49),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC49,"=IF(AND($B49<>0,AV49=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B49<AV49,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD49,"=IF(AND($B49<>0,AW49=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B49<AW49,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE49,"=IF(D49<E49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF49,"=IF(F49<G49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG49,"=IF(H49<I49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH49,"=IF(J49<K49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI49,"=IF(L49<M49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ49,"=IF(N49<O49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK49,"=IF(P49<Q49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL49,"=IF(R49<S49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM49,"=IF(T49<U49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN49,"=IF(V49<W49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO49,"=IF(X49<Y49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP49,"=IF(Z49<AA49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ49,"=IF(AB49<AC49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR49,"=IF(AD49<AE49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS49,"=IF(AF49<AG49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT49,"=IF(AH49<AI49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU49,"=IF(AJ49<AK49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV49,"=IF(AL49<AM49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW49,"=IF(AN49<AO49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX49,"=IF(AP49<AQ49,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA49,"=IF(B49<>(AR49+ AS49),1,0)"
EyP_ET,DB49,"=IF(AND($B49<>0,AT49="""",AU49=""""),1,IF((B49<AT49+AU49),1,0))"
EyP_ET,DC49,"=IF(AND($B49<>0,AV49=""""),1,IF(B49<AV49,1,0))"
EyP_ET,DD49,"=IF(AND($B49<>0,AW49=""""),1,IF(B49<AW49,1,0))"
EyP_ET,DE49,"=IF(D49<E49,1,0)"
EyP_ET,DF49,"=IF(F49<G49,1,0)"
EyP_ET,DG49,"=IF(H49<I49,1,0)"
EyP_ET,DH49,"=IF(J49<K49,1,0)"
EyP_ET,DI49,"=IF(L49<M49,1,0)"
EyP_ET,DJ49,"=IF(N49<O49,1,0)"
EyP_ET,DK49,"=IF(P49<Q49,1,0)"
EyP_ET,DL49,"=IF(R49<S49,1,0)"
EyP_ET,DM49,"=IF(T49<U49,1,0)"
EyP_ET,DN49,"=IF(V49<W49,1,0)"
EyP_ET,DO49,"=IF(X49<Y49,1,0)"
EyP_ET,DP49,"=IF(Z49<AA49,1,0)"
EyP_ET,DQ49,"=IF(AB49<AC49,1,0)"
EyP_ET,DR49,"=IF(AD49<AE49,1,0)"
EyP_ET,DS49,"=IF(AF49<AG49,1,0)"
EyP_ET,DT49,"=IF(AH49<AI49,1,0)"
EyP_ET,DU49,"=IF(AJ49<AK49,1,0)"
EyP_ET,DV49,"=IF(AL49<AM49,1,0)"
EyP_ET,DW49,"=IF(AN49<AO49,1,0)"
EyP_ET,DX49,"=IF(AP49<AQ49,1,0)"
EyP_ET,B50,=+D50+F50+H50+J50+L50+N50+P50+R50+T50+V50+X50+Z50+AB50+AD50+AF50+AH50+AJ50+AL50+AN50+AP50
EyP_ET,C50,=+E50+G50+I50+K50+M50+O50+Q50+S50+U50+W50+Y50+AA50+AC50+AE50+AG50+AI50+AK50+AM50+AO50+AQ50
EyP_ET,AX50,=$CA50&$CB50&$CC50&$CD50&$CE50&$CF50&$CG50&$CH50&$CI50&$CJ50&$CK50&$CL50&$CM50&$CN50&$CO50&$CP50&$CQ50&$CR50&$CS50&$CT50&$CU50&$CV50&$CW50&$CX50
EyP_ET,CA50,"=IF(B50<>(AR50+ AS50),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB50,"=IF(AND($B50<>0,AT50="""",AU50=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B50<AT50+AU50),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC50,"=IF(AND($B50<>0,AV50=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B50<AV50,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD50,"=IF(AND($B50<>0,AW50=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B50<AW50,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE50,"=IF(D50<E50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF50,"=IF(F50<G50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG50,"=IF(H50<I50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH50,"=IF(J50<K50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI50,"=IF(L50<M50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ50,"=IF(N50<O50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK50,"=IF(P50<Q50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL50,"=IF(R50<S50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM50,"=IF(T50<U50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN50,"=IF(V50<W50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO50,"=IF(X50<Y50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP50,"=IF(Z50<AA50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ50,"=IF(AB50<AC50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR50,"=IF(AD50<AE50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS50,"=IF(AF50<AG50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT50,"=IF(AH50<AI50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU50,"=IF(AJ50<AK50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV50,"=IF(AL50<AM50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW50,"=IF(AN50<AO50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX50,"=IF(AP50<AQ50,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA50,"=IF(B50<>(AR50+ AS50),1,0)"
EyP_ET,DB50,"=IF(AND($B50<>0,AT50="""",AU50=""""),1,IF((B50<AT50+AU50),1,0))"
EyP_ET,DC50,"=IF(AND($B50<>0,AV50=""""),1,IF(B50<AV50,1,0))"
EyP_ET,DD50,"=IF(AND($B50<>0,AW50=""""),1,IF(B50<AW50,1,0))"
EyP_ET,DE50,"=IF(D50<E50,1,0)"
EyP_ET,DF50,"=IF(F50<G50,1,0)"
EyP_ET,DG50,"=IF(H50<I50,1,0)"
EyP_ET,DH50,"=IF(J50<K50,1,0)"
EyP_ET,DI50,"=IF(L50<M50,1,0)"
EyP_ET,DJ50,"=IF(N50<O50,1,0)"
EyP_ET,DK50,"=IF(P50<Q50,1,0)"
EyP_ET,DL50,"=IF(R50<S50,1,0)"
EyP_ET,DM50,"=IF(T50<U50,1,0)"
EyP_ET,DN50,"=IF(V50<W50,1,0)"
EyP_ET,DO50,"=IF(X50<Y50,1,0)"
EyP_ET,DP50,"=IF(Z50<AA50,1,0)"
EyP_ET,DQ50,"=IF(AB50<AC50,1,0)"
EyP_ET,DR50,"=IF(AD50<AE50,1,0)"
EyP_ET,DS50,"=IF(AF50<AG50,1,0)"
EyP_ET,DT50,"=IF(AH50<AI50,1,0)"
EyP_ET,DU50,"=IF(AJ50<AK50,1,0)"
EyP_ET,DV50,"=IF(AL50<AM50,1,0)"
EyP_ET,DW50,"=IF(AN50<AO50,1,0)"
EyP_ET,DX50,"=IF(AP50<AQ50,1,0)"
EyP_ET,B51,=+D51+F51+H51+J51+L51+N51+P51+R51+T51+V51+X51+Z51+AB51+AD51+AF51+AH51+AJ51+AL51+AN51+AP51
EyP_ET,C51,=+E51+G51+I51+K51+M51+O51+Q51+S51+U51+W51+Y51+AA51+AC51+AE51+AG51+AI51+AK51+AM51+AO51+AQ51
EyP_ET,AX51,=$CA51&$CB51&$CC51&$CD51&$CE51&$CF51&$CG51&$CH51&$CI51&$CJ51&$CK51&$CL51&$CM51&$CN51&$CO51&$CP51&$CQ51&$CR51&$CS51&$CT51&$CU51&$CV51&$CW51&$CX51
EyP_ET,CA51,"=IF(B51<>(AR51+ AS51),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB51,"=IF(AND($B51<>0,AT51="""",AU51=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B51<AT51+AU51),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC51,"=IF(AND($B51<>0,AV51=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B51<AV51,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD51,"=IF(AND($B51<>0,AW51=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B51<AW51,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE51,"=IF(D51<E51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF51,"=IF(F51<G51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG51,"=IF(H51<I51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH51,"=IF(J51<K51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI51,"=IF(L51<M51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ51,"=IF(N51<O51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK51,"=IF(P51<Q51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL51,"=IF(R51<S51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM51,"=IF(T51<U51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN51,"=IF(V51<W51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO51,"=IF(X51<Y51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP51,"=IF(Z51<AA51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ51,"=IF(AB51<AC51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR51,"=IF(AD51<AE51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS51,"=IF(AF51<AG51,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
